OrderID,OrderCreateDate,OrderStatus,OrderPickupDate,OrderReturnDate,CustomerID,CarID,OrderPickupStoreID,OrderReturnStoreID
3,20050703,Returned,20050703,20050711,11014,14806,3,16
4,20050704,Returned,20050704,20050709,11012,14816,12,8
5,20050705,Returned,20050705,20050710,11011,14810,5,5
6,20050706,Returned,20050709,20050715,11011,14812,6,25
7,20050707,Returned,20050707,20050715,11014,14814,7,14
8,20050708,Returned,20050709,20050716,11016,14816,8,29
9,20050709,Returned,20050709,20050718,11014,14818,9,18
11,20050711,Returned,20050711,20050716,11059,14811,11,13
12,20050712,Returned,20050715,20050813,11017,14812,25,25
13,20050713,Returned,20050714,20050721,11054,14813,50,13
14,20050714,Returned,20050715,20050719,11055,14814,14,14
15,20050715,Returned,20050715,20050724,11056,14815,15,15
16,20050716,Returned,20050716,20050817,11052,14816,29,29
17,20050717,Returned,20050717,20050722,11011,14817,17,50
18,20050718,Returned,20050718,20050723,11055,14818,18,18
19,20050719,Returned,20050720,20050810,11017,14819,14,14
20,20050720,Returned,20050723,20050804,11052,14835,15,35
21,20050721,Returned,20050721,20050810,11053,14842,50,1
22,20050722,Returned,20050722,20050808,11018,14839,17,39
23,20050723,Returned,20050723,20050807,11015,14838,15,25
24,20050724,Returned,20050727,20050812,11018,14843,19,19
25,20050725,Returned,20050725,20050814,11016,14850,25,5
26,20050726,Returned,20050729,20050814,11018,14847,21,21
27,20050727,Returned,20050727,20050812,11051,14846,19,3
28,20050728,Returned,20050728,20050821,11054,14851,50,22
29,20050729,Returned,20050729,20050818,11016,14858,29,9
30,20050730,Returned,20050730,20050820,11016,14860,30,10
31,20050731,Returned,20050731,20050824,11012,14831,21,24
32,20050801,Returned,20050804,20050806,11015,14832,21,21
33,20050802,Returned,20050802,20050807,11019,14833,33,15
34,20050803,Returned,20050803,20050824,11057,14834,21,21
35,20050804,Returned,20050804,20050813,11056,14835,35,35
36,20050805,Returned,20050805,20050826,11057,14836,23,23
37,20050806,Returned,20050806,20050815,11013,14837,37,37
38,20050807,Returned,20050807,20050828,11012,14838,25,25
39,20050808,Returned,20050808,20050816,11014,14839,39,9
40,20050809,Returned,20050810,20050921,11013,14880,40,15
41,20050810,Returned,20050810,20050819,11016,14842,1,1
42,20050811,Returned,20050814,20050816,11015,14855,13,13
43,20050812,Returned,20050812,20050817,11059,14846,3,10
44,20050813,Returned,20050816,20050828,11051,14859,15,19
45,20050814,Returned,20050814,20050823,11053,14850,5,5
46,20050815,Returned,20050815,20050901,11051,14863,17,23
47,20050816,Returned,20050816,20050824,11053,14854,7,14
48,20050817,Returned,20050818,20050908,11017,14870,22,30
49,20050818,Returned,20050818,20050827,11053,14858,9,18
50,20050819,Returned,20050820,20050829,11050,14860,10,11
51,20050820,Returned,20050821,20050825,11015,14851,22,22
52,20050821,Returned,20050821,20050907,11015,14852,23,16
53,20050822,Returned,20050822,20050910,11018,14853,9,9
54,20050823,Returned,20050824,20050912,11053,14854,14,14
55,20050824,Returned,20050824,20050915,11012,14831,24,24
56,20050825,Returned,20050826,20050910,11019,14856,16,14
57,20050826,Returned,20050826,20050914,11018,14857,13,13
58,20050827,Returned,20050827,20050912,11011,14858,18,18
59,20050828,Returned,20050828,20050913,11019,14859,19,9
60,20050829,Returned,20050829,20050910,11012,14860,11,11
61,20050830,Returned,20050830,20050918,11054,14861,17,21
62,20050831,Returned,20050831,20050916,11011,14862,50,22
63,20050901,Returned,20050901,20050910,11053,14863,23,23
64,20050902,Returned,20050902,20050923,11052,14864,17,17
65,20050903,Returned,20050903,20050911,11054,14865,18,25
66,20050904,Returned,20050905,20050913,11056,14866,26,26
67,20050905,Returned,20050905,20050910,11011,14867,27,27
68,20050906,Returned,20050907,20050907,11057,14852,16,17
69,20050907,Returned,20050907,20050928,11057,14852,17,17
70,20050908,Returned,20050908,20050913,11055,14870,30,30
71,20050909,Returned,20050909,20050914,11011,14871,31,31
72,20050910,Returned,20050911,20051001,11010,14872,32,21
73,20050911,Returned,20050911,20050916,11015,14873,23,23
74,20050912,Returned,20050915,20050917,11015,14874,24,24
75,20050913,Returned,20050914,20051014,11017,14875,28,28
76,20050914,Returned,20050915,20050919,11015,14876,26,26
77,20050915,Returned,20050915,20050924,11013,14877,37,37
78,20050916,Returned,20050917,20050924,11014,14878,38,13
79,20050917,Returned,20050917,20050925,11014,14879,39,14
80,20050918,Returned,20050921,20051019,11017,14880,15,15
81,20050919,Returned,20050919,20050924,11051,14881,13,13
82,20050920,Returned,20050920,20051011,11057,14882,12,12
83,20050921,Returned,20050921,20050926,11055,14883,3,3
84,20050922,Returned,20050923,20051010,11010,14884,4,4
85,20050923,Returned,20050924,20051014,11052,14885,20,20
86,20050924,Returned,20050927,20051012,11054,14886,21,6
87,20050925,Returned,20050925,20051013,11058,14887,7,7
88,20050926,Returned,20050926,20051017,11052,14888,23,23
89,20050927,Returned,20050927,20051012,11051,14889,21,21
90,20050928,Returned,20050929,20051019,11057,14890,20,20
